time,time2,year,month,day,winds_u,winds_v
1991-09-22,09-22,1991,9,22,-7.9,-3.5
1991-09-23,09-23,1991,9,23,-5.9,-2.4
1991-09-24,09-24,1991,9,24,-4.8,0.8
1991-09-25,09-25,1991,9,25,-7.7,1.1
1991-09-26,09-26,1991,9,26,-6.4,-3.1
1991-09-27,09-27,1991,9,27,-4.4,-3.9
1991-09-28,09-28,1991,9,28,-3.0,-2.8
1991-09-29,09-29,1991,9,29,-2.5,-2.3
1991-09-30,09-30,1991,9,30,-2.9,0.3
1991-10-01,10-01,1991,10,1,-3.6,0.8
1991-10-02,10-02,1991,10,2,-4.4,0.6
1991-10-03,10-03,1991,10,3,-2.4,-2.7
1991-10-04,10-04,1991,10,4,-0.1,-2.0
1991-10-05,10-05,1991,10,5,-1.4,-1.7
1991-10-06,10-06,1991,10,6,-2.2,-0.5
1991-10-07,10-07,1991,10,7,-3.6,0.0
1991-10-08,10-08,1991,10,8,-0.4,-0.3
1991-10-09,10-09,1991,10,9,-0.8,1.9
1991-10-10,10-10,1991,10,10,-3.1,0.5
1991-10-11,10-11,1991,10,11,-3.3,1.6
1991-10-12,10-12,1991,10,12,-1.4,0.9
1991-10-13,10-13,1991,10,13,-5.0,0.5
1991-10-14,10-14,1991,10,14,-4.6,-1.5
1991-10-15,10-15,1991,10,15,0.1,-1.0
1991-10-16,10-16,1991,10,16,-1.7,2.2
1991-10-17,10-17,1991,10,17,-5.5,-1.3
1991-10-18,10-18,1991,10,18,-5.3,-0.1
1991-10-19,10-19,1991,10,19,0.2,-3.8
1991-10-20,10-20,1991,10,20,-3.4,0.8
1991-10-21,10-21,1991,10,21,-0.3,-1.9
1991-10-22,10-22,1991,10,22,-0.8,1.7
1991-10-23,10-23,1991,10,23,-0.6,2.9
1991-10-24,10-24,1991,10,24,-2.7,1.5
1991-10-25,10-25,1991,10,25,-5.9,1.4
1991-10-26,10-26,1991,10,26,-4.2,-0.5
1991-10-27,10-27,1991,10,27,-2.3,-0.7
1991-10-28,10-28,1991,10,28,-4.7,1.4
1991-10-29,10-29,1991,10,29,-3.9,-0.8
1991-10-30,10-30,1991,10,30,-2.6,-1.2
1991-10-31,10-31,1991,10,31,-4.5,-1.3
1991-11-01,11-01,1991,11,1,-3.5,0.6
1991-11-02,11-02,1991,11,2,-1.8,1.2
1991-11-03,11-03,1991,11,3,-3.0,0.9
1991-11-04,11-04,1991,11,4,-4.1,1.6
1991-11-05,11-05,1991,11,5,-2.8,0.7
1991-11-06,11-06,1991,11,6,-6.0,1.7
1991-11-07,11-07,1991,11,7,-4.9,1.3
1991-11-08,11-08,1991,11,8,-1.9,-0.8
1991-11-09,11-09,1991,11,9,-2.0,-4.2
1991-11-10,11-10,1991,11,10,2.1,0.5
1991-11-11,11-11,1991,11,11,-1.1,-1.0
1991-11-12,11-12,1991,11,12,4.4,-1.0
1991-11-13,11-13,1991,11,13,2.7,-4.6
1991-11-14,11-14,1991,11,14,11.3,4.0
1991-11-15,11-15,1991,11,15,-0.6,9.4
1991-11-16,11-16,1991,11,16,-1.9,7.6
1991-11-17,11-17,1991,11,17,-0.2,7.1
1991-11-18,11-18,1991,11,18,2.1,7.1
1991-11-19,11-19,1991,11,19,0.8,5.8
1991-11-20,11-20,1991,11,20,0.4,5.7
1991-11-21,11-21,1991,11,21,2.5,3.3
1991-11-22,11-22,1991,11,22,1.2,4.3
1991-11-23,11-23,1991,11,23,1.7,4.8
1991-11-24,11-24,1991,11,24,0.7,2.6
1991-11-25,11-25,1991,11,25,-1.1,0.4
1991-11-26,11-26,1991,11,26,0.2,-1.4
1991-11-27,11-27,1991,11,27,0.3,-1.0
1991-11-28,11-28,1991,11,28,-0.2,1.6
1991-11-29,11-29,1991,11,29,-2.0,3.7
1991-11-30,11-30,1991,11,30,0.4,1.1
1991-12-01,12-01,1991,12,1,2.0,0.1
1991-12-02,12-02,1991,12,2,3.1,-0.3
1991-12-03,12-03,1991,12,3,3.7,1.0
1991-12-04,12-04,1991,12,4,2.7,2.0
1991-12-05,12-05,1991,12,5,,
1991-12-06,12-06,1991,12,6,-0.3,5.4
1991-12-07,12-07,1991,12,7,-0.2,3.8
1991-12-08,12-08,1991,12,8,-2.6,2.1
1991-12-09,12-09,1991,12,9,-0.8,2.7
1991-12-10,12-10,1991,12,10,1.2,4.5
1991-12-11,12-11,1991,12,11,2.6,5.7
1991-12-12,12-12,1991,12,12,-0.3,6.4
1991-12-13,12-13,1991,12,13,-2.4,2.9
1991-12-14,12-14,1991,12,14,-1.2,3.6
1991-12-15,12-15,1991,12,15,-1.3,2.4
1991-12-16,12-16,1991,12,16,-2.6,0.9
1991-12-17,12-17,1991,12,17,-3.1,-0.9
1991-12-18,12-18,1991,12,18,-6.2,0.9
1991-12-19,12-19,1991,12,19,-3.5,0.2
1991-12-20,12-20,1991,12,20,-1.2,-0.3
1991-12-21,12-21,1991,12,21,0.6,0.4
1991-12-22,12-22,1991,12,22,-0.9,1.3
1991-12-23,12-23,1991,12,23,-1.2,2.8
1991-12-24,12-24,1991,12,24,-2.2,3.1
1991-12-25,12-25,1991,12,25,1.6,-1.2
1991-12-26,12-26,1991,12,26,-0.5,-3.1
1991-12-27,12-27,1991,12,27,-0.1,-3.1
1991-12-28,12-28,1991,12,28,-0.5,1.2
1991-12-29,12-29,1991,12,29,-0.1,2.2
1991-12-30,12-30,1991,12,30,-0.3,2.0
1991-12-31,12-31,1991,12,31,,
