time,time2,year,month,day,winds_u,winds_v
2016-01-01,01-01,2016,1,1,,
2016-01-02,01-02,2016,1,2,,
2016-01-03,01-03,2016,1,3,,
2016-01-04,01-04,2016,1,4,,
2016-01-05,01-05,2016,1,5,,
2016-01-06,01-06,2016,1,6,,
2016-01-07,01-07,2016,1,7,,
2016-01-08,01-08,2016,1,8,,
2016-01-09,01-09,2016,1,9,,
2016-01-10,01-10,2016,1,10,,
2016-01-11,01-11,2016,1,11,,
2016-01-12,01-12,2016,1,12,,
2016-01-13,01-13,2016,1,13,,
2016-01-14,01-14,2016,1,14,,
2016-01-15,01-15,2016,1,15,,
2016-01-16,01-16,2016,1,16,,
2016-01-17,01-17,2016,1,17,,
2016-01-18,01-18,2016,1,18,,
2016-01-19,01-19,2016,1,19,,
2016-01-20,01-20,2016,1,20,,
2016-01-21,01-21,2016,1,21,,
2016-01-22,01-22,2016,1,22,,
2016-01-23,01-23,2016,1,23,,
2016-01-24,01-24,2016,1,24,,
2016-01-25,01-25,2016,1,25,,
2016-01-26,01-26,2016,1,26,,
2016-01-27,01-27,2016,1,27,,
2016-01-28,01-28,2016,1,28,,
2016-01-29,01-29,2016,1,29,,
2016-01-30,01-30,2016,1,30,,
2016-01-31,01-31,2016,1,31,,
2016-02-01,02-01,2016,2,1,,
2016-02-02,02-02,2016,2,2,,
2016-02-03,02-03,2016,2,3,,
2016-02-04,02-04,2016,2,4,,
2016-02-05,02-05,2016,2,5,,
2016-02-06,02-06,2016,2,6,,
2016-02-07,02-07,2016,2,7,,
2016-02-08,02-08,2016,2,8,,
2016-02-09,02-09,2016,2,9,,
2016-02-10,02-10,2016,2,10,,
2016-02-11,02-11,2016,2,11,,
2016-02-12,02-12,2016,2,12,,
2016-02-13,02-13,2016,2,13,,
2016-02-14,02-14,2016,2,14,,
2016-02-15,02-15,2016,2,15,,
2016-02-16,02-16,2016,2,16,,
2016-02-17,02-17,2016,2,17,,
2016-02-18,02-18,2016,2,18,,
2016-02-19,02-19,2016,2,19,,
2016-02-20,02-20,2016,2,20,,
2016-02-21,02-21,2016,2,21,,
2016-02-22,02-22,2016,2,22,,
2016-02-23,02-23,2016,2,23,,
2016-02-24,02-24,2016,2,24,,
2016-02-25,02-25,2016,2,25,,
2016-02-26,02-26,2016,2,26,,
2016-02-27,02-27,2016,2,27,,
2016-02-28,02-28,2016,2,28,,
2016-03-01,03-01,2016,3,1,,
2016-03-02,03-02,2016,3,2,,
2016-03-03,03-03,2016,3,3,,
2016-03-04,03-04,2016,3,4,,
2016-03-05,03-05,2016,3,5,,
2016-03-06,03-06,2016,3,6,,
2016-03-07,03-07,2016,3,7,,
2016-03-08,03-08,2016,3,8,,
