time,time2,year,month,day,winds_u,winds_v
1991-08-30,08-30,1991,8,30,2.5,4.0
1991-08-31,08-31,1991,8,31,4.5,1.5
1991-09-01,09-01,1991,9,1,4.4,4.5
1991-09-02,09-02,1991,9,2,1.8,8.0
1991-09-03,09-03,1991,9,3,-1.6,7.8
1991-09-04,09-04,1991,9,4,0.7,5.6
1991-09-05,09-05,1991,9,5,2.5,3.2
1991-09-06,09-06,1991,9,6,4.3,-0.3
1991-09-07,09-07,1991,9,7,6.3,0.0
1991-09-08,09-08,1991,9,8,4.8,3.1
1991-09-09,09-09,1991,9,9,1.4,4.3
1991-09-10,09-10,1991,9,10,0.1,4.3
1991-09-11,09-11,1991,9,11,0.9,5.6
1991-09-12,09-12,1991,9,12,-0.7,4.4
1991-09-13,09-13,1991,9,13,-0.9,4.0
1991-09-14,09-14,1991,9,14,-2.0,0.2
1991-09-15,09-15,1991,9,15,-2.0,2.4
1991-09-16,09-16,1991,9,16,1.6,2.2
1991-09-17,09-17,1991,9,17,0.9,1.9
1991-09-18,09-18,1991,9,18,-0.6,3.8
1991-09-19,09-19,1991,9,19,2.0,2.1
1991-09-20,09-20,1991,9,20,4.2,2.5
1991-09-21,09-21,1991,9,21,4.9,4.0
1991-09-22,09-22,1991,9,22,3.2,5.1
1991-09-23,09-23,1991,9,23,2.5,7.3
1991-09-24,09-24,1991,9,24,1.1,7.5
1991-09-25,09-25,1991,9,25,2.7,3.4
1991-09-26,09-26,1991,9,26,2.6,3.0
1991-09-27,09-27,1991,9,27,7.1,4.1
1991-09-28,09-28,1991,9,28,3.7,3.6
1991-09-29,09-29,1991,9,29,1.6,2.4
1991-09-30,09-30,1991,9,30,2.0,0.0
1991-10-01,10-01,1991,10,1,2.0,2.9
1991-10-02,10-02,1991,10,2,2.0,0.0
1991-10-03,10-03,1991,10,3,1.1,-2.1
1991-10-04,10-04,1991,10,4,3.4,-2.7
1991-10-05,10-05,1991,10,5,2.3,1.8
1991-10-06,10-06,1991,10,6,0.0,3.7
1991-10-07,10-07,1991,10,7,-2.0,-0.4
1991-10-08,10-08,1991,10,8,-0.7,-3.9
1991-10-09,10-09,1991,10,9,-0.6,-0.2
1991-10-10,10-10,1991,10,10,1.4,0.1
1991-10-11,10-11,1991,10,11,-0.5,1.4
1991-10-12,10-12,1991,10,12,0.9,2.1
1991-10-13,10-13,1991,10,13,-1.2,1.1
1991-10-14,10-14,1991,10,14,0.2,-3.2
1991-10-15,10-15,1991,10,15,2.5,-2.0
1991-10-16,10-16,1991,10,16,0.6,3.1
1991-10-17,10-17,1991,10,17,3.8,6.0
1991-10-18,10-18,1991,10,18,4.2,4.5
1991-10-19,10-19,1991,10,19,6.1,3.7
1991-10-20,10-20,1991,10,20,2.6,2.8
1991-10-21,10-21,1991,10,21,5.8,0.9
1991-10-22,10-22,1991,10,22,5.6,-0.5
1991-10-23,10-23,1991,10,23,4.0,-1.3
1991-10-24,10-24,1991,10,24,2.6,-1.6
1991-10-25,10-25,1991,10,25,1.6,-1.3
1991-10-26,10-26,1991,10,26,-1.4,-0.3
1991-10-27,10-27,1991,10,27,-2.0,2.8
1991-10-28,10-28,1991,10,28,-1.7,0.9
1991-10-29,10-29,1991,10,29,1.6,-0.2
1991-10-30,10-30,1991,10,30,4.0,0.5
1991-10-31,10-31,1991,10,31,5.8,4.5
1991-11-01,11-01,1991,11,1,4.7,3.9
1991-11-02,11-02,1991,11,2,3.1,3.7
1991-11-03,11-03,1991,11,3,2.9,1.7
1991-11-04,11-04,1991,11,4,4.9,-0.2
1991-11-05,11-05,1991,11,5,4.3,1.5
1991-11-06,11-06,1991,11,6,4.0,4.2
1991-11-07,11-07,1991,11,7,2.3,3.4
1991-11-08,11-08,1991,11,8,1.3,0.6
1991-11-09,11-09,1991,11,9,-0.1,-0.4
1991-11-10,11-10,1991,11,10,0.2,-0.8
1991-11-11,11-11,1991,11,11,2.7,-0.3
1991-11-12,11-12,1991,11,12,2.1,0.8
1991-11-13,11-13,1991,11,13,3.2,-1.0
1991-11-14,11-14,1991,11,14,4.2,0.5
1991-11-15,11-15,1991,11,15,4.4,2.3
1991-11-16,11-16,1991,11,16,5.8,4.3
1991-11-17,11-17,1991,11,17,8.0,3.4
1991-11-18,11-18,1991,11,18,6.0,1.1
1991-11-19,11-19,1991,11,19,4.1,1.8
1991-11-20,11-20,1991,11,20,4.6,3.1
1991-11-21,11-21,1991,11,21,3.5,3.3
1991-11-22,11-22,1991,11,22,3.0,2.3
1991-11-23,11-23,1991,11,23,4.7,2.1
1991-11-24,11-24,1991,11,24,6.3,3.8
1991-11-25,11-25,1991,11,25,2.9,10.4
1991-11-26,11-26,1991,11,26,-4.4,5.4
1991-11-27,11-27,1991,11,27,-2.3,-1.4
1991-11-28,11-28,1991,11,28,1.0,-5.2
1991-11-29,11-29,1991,11,29,1.7,-2.9
1991-11-30,11-30,1991,11,30,1.5,0.9
1991-12-01,12-01,1991,12,1,3.2,2.5
1991-12-02,12-02,1991,12,2,2.9,-0.8
1991-12-03,12-03,1991,12,3,0.5,-2.8
1991-12-04,12-04,1991,12,4,-0.4,-3.5
1991-12-05,12-05,1991,12,5,1.2,-3.5
1991-12-06,12-06,1991,12,6,2.2,-2.6
1991-12-07,12-07,1991,12,7,0.5,-1.6
1991-12-08,12-08,1991,12,8,-0.3,-2.4
1991-12-09,12-09,1991,12,9,0.7,-2.6
1991-12-10,12-10,1991,12,10,0.1,-4.5
1991-12-11,12-11,1991,12,11,-1.5,-3.5
1991-12-12,12-12,1991,12,12,-1.0,-3.0
1991-12-13,12-13,1991,12,13,-1.6,-2.8
1991-12-14,12-14,1991,12,14,0.8,0.2
1991-12-15,12-15,1991,12,15,5.4,2.4
1991-12-16,12-16,1991,12,16,1.5,-2.1
1991-12-17,12-17,1991,12,17,-4.0,-2.2
1991-12-18,12-18,1991,12,18,-3.4,-0.6
1991-12-19,12-19,1991,12,19,-4.8,-0.8
1991-12-20,12-20,1991,12,20,-4.9,-3.6
1991-12-21,12-21,1991,12,21,-4.3,-2.1
1991-12-22,12-22,1991,12,22,-4.3,-3.3
1991-12-23,12-23,1991,12,23,-5.3,-1.8
1991-12-24,12-24,1991,12,24,-0.8,-3.1
1991-12-25,12-25,1991,12,25,,
1991-12-26,12-26,1991,12,26,3.5,1.8
1991-12-27,12-27,1991,12,27,3.4,-1.4
1991-12-28,12-28,1991,12,28,5.1,2.2
1991-12-29,12-29,1991,12,29,5.4,-0.7
1991-12-30,12-30,1991,12,30,6.2,3.5
1991-12-31,12-31,1991,12,31,7.2,0.9
